Actual_CSAT,Predicted_CSAT
1,3.93
5,4.38
5,4.27
5,4.45
5,4.43
5,4.6
4,4.01
5,4.27
5,4.27
5,4.39
4,4.32
5,4.31
5,4.25
5,4.23
5,4.2
5,4.22
1,3.66
4,4.3
5,4.28
5,4.29
4,4.22
4,3.93
5,4.27
4,4.44
5,4.4
5,4.3
5,4.41
5,4.07
5,4.03
5,4.39
5,4.19
5,4.27
5,4.17
3,4.42
5,4.23
5,4.3
1,3.57
1,4.41
5,4.2
5,4.41
5,4.4
4,4.33
1,4.33
5,4.28
4,4.41
5,4.49
5,4.61
4,4.33
5,3.77
5,4.47
5,4.39
4,2.95
5,4.39
5,4.31
1,4.23
5,4.33
5,3.71
4,3.99
5,4.26
5,4.23
1,2.82
1,4.45
5,4.23
5,4.41
5,4.0
5,4.29
5,4.23
5,3.96
5,4.41
5,4.46
5,4.57
4,4.43
5,3.77
3,4.41
4,4.27
4,4.3
5,4.44
1,4.41
1,4.31
5,4.08
5,4.28
5,4.13
5,4.23
5,4.01
5,4.29
5,4.2
5,3.81
3,4.27
5,4.41
1,4.3
5,4.47
5,4.23
1,3.94
5,4.41
5,4.56
1,4.03
5,4.49
5,4.29
5,4.57
5,4.47
3,3.64
4,4.43
4,4.3
5,4.59
5,3.58
5,3.91
5,4.39
4,4.23
4,4.23
5,4.27
4,4.31
5,4.55
5,4.32
5,4.61
5,4.43
5,4.27
5,3.91
5,4.55
4,4.23
5,4.33
2,4.15
5,4.28
3,4.24
5,3.98
5,4.55
4,3.12
5,4.4
3,4.32
5,4.46
5,4.23
5,4.58
5,4.33
5,4.4
4,4.09
5,4.3
4,4.41
5,4.41
5,4.41
1,3.54
5,4.51
4,4.29
5,4.49
5,4.3
5,4.57
5,4.21
4,4.19
5,4.51
1,4.03
5,4.46
5,4.2
5,4.45
3,4.3
4,4.23
5,4.3
4,4.23
5,4.4
4,4.44
5,4.27
4,4.35
2,4.3
5,4.24
5,4.27
4,4.23
4,4.33
5,4.51
4,4.21
5,3.83
5,4.23
5,3.75
5,3.7
5,4.17
5,4.41
5,4.27
5,4.4
1,4.3
5,4.49
4,4.41
5,4.31
4,4.33
5,4.42
5,4.44
5,4.23
4,4.3
5,4.27
1,4.36
5,4.31
5,4.22
5,4.5
4,4.43
5,4.23
5,4.3
4,4.23
5,4.47
5,4.27
5,4.34
5,4.27
5,4.27
3,4.14
3,4.27
5,4.34
1,3.92
5,4.23
5,4.28
5,4.44
1,4.13
5,4.34
5,4.27
5,4.27
5,4.28
4,4.41
3,4.39
5,4.41
1,3.04
3,4.23
5,4.36
5,4.16
5,3.82
5,4.57
3,3.76
5,4.27
5,4.45
5,4.27
4,4.46
5,4.44
4,4.22
5,4.37
5,4.17
5,3.88
5,4.14
4,4.18
1,4.41
1,3.63
5,4.31
5,4.41
5,4.08
5,4.23
3,3.95
5,4.43
1,4.27
5,4.53
5,4.28
5,4.42
4,4.23
4,4.27
5,4.39
5,4.34
5,4.41
4,4.3
5,4.23
1,4.18
5,4.12
3,4.35
5,4.33
5,4.49
5,4.04
5,4.56
4,4.21
5,3.96
1,4.27
4,4.27
5,4.23
1,4.41
4,4.23
5,4.4
5,4.27
5,4.35
5,4.41
5,4.31
5,4.47
5,4.27
5,4.3
5,4.4
5,4.3
1,4.11
5,4.49
5,4.6
5,3.06
5,4.47
5,4.19
5,4.4
4,3.95
5,4.33
4,4.31
1,4.35
5,4.04
5,4.31
4,3.82
5,4.56
5,4.29
5,4.23
5,4.24
4,4.43
5,4.3
5,4.4
4,3.94
1,4.35
5,4.41
5,4.09
4,4.64
5,4.4
5,4.23
5,4.47
5,4.42
5,4.28
4,3.62
5,4.27
1,4.53
4,4.26
5,4.44
5,4.42
4,4.12
5,4.56
5,4.22
5,4.42
1,4.28
5,4.24
4,4.3
5,4.4
5,4.27
2,4.41
5,3.95
5,4.33
5,4.43
5,4.28
2,4.18
5,4.56
1,3.75
1,3.65
5,4.33
5,4.57
5,4.45
5,3.75
5,4.3
5,4.27
5,4.3
5,4.23
4,4.3
5,3.98
5,4.57
3,4.31
5,4.54
5,4.49
5,4.38
5,4.27
5,4.01
4,4.01
5,4.39
5,3.7
5,4.43
1,4.14
5,4.28
1,4.16
3,4.4
4,4.28
5,4.27
5,4.13
5,3.96
5,4.09
5,4.56
5,4.28
5,4.33
5,4.03
5,4.56
5,4.28
1,4.4
1,2.46
5,3.92
5,4.4
4,4.38
5,4.41
5,4.43
5,3.67
5,4.43
5,4.27
5,4.23
5,4.39
5,4.32
5,4.23
5,4.46
5,4.3
1,4.31
4,4.34
5,4.43
5,4.41
5,4.4
5,4.4
1,4.4
1,4.38
1,3.99
4,4.28
5,4.28
5,4.46
3,4.58
5,4.31
5,4.43
5,4.27
5,4.33
5,4.41
5,4.41
5,4.33
1,4.27
5,3.98
5,4.34
5,4.18
5,4.3
5,4.23
5,4.61
5,4.33
5,4.44
5,4.27
5,3.86
5,4.31
5,4.3
5,4.41
5,4.22
5,4.33
5,4.46
1,4.4
5,4.46
1,4.53
5,4.23
5,4.41
5,4.27
5,4.49
5,4.23
5,3.87
1,3.73
1,4.23
1,3.19
5,4.45
5,4.38
1,3.56
5,4.4
5,4.23
5,4.39
5,4.23
5,4.41
5,4.31
5,4.17
2,4.35
1,4.57
5,4.4
1,4.41
2,3.78
1,4.06
4,4.23
4,4.46
5,4.4
5,4.35
4,3.99
5,4.22
4,4.14
5,4.39
5,4.41
5,4.46
4,3.53
5,4.56
5,4.18
5,4.05
5,4.47
5,4.29
5,4.31
1,3.96
5,4.44
4,4.27
5,4.44
5,4.35
5,4.27
5,4.23
5,4.17
3,4.23
4,4.41
1,4.3
5,4.43
4,4.17
5,4.4
5,4.22
1,3.85
5,4.41
5,4.27
5,4.28
1,4.4
3,4.23
5,4.3
5,3.65
5,4.46
5,4.23
5,4.49
5,3.97
5,4.23
5,4.41
1,3.69
5,4.27
5,4.43
5,4.18
5,4.02
5,3.9
5,4.38
5,4.29
3,4.03
5,4.56
5,4.28
5,3.82
5,4.44
5,3.95
5,4.43
5,4.58
5,4.39
5,4.08
5,4.25
5,4.39
5,4.33
5,4.41
5,4.42
1,4.23
5,4.41
4,4.39
5,4.39
1,4.47
5,4.58
5,3.99
5,4.42
4,4.44
5,4.23
5,4.3
1,4.57
4,4.43
4,4.2
5,4.49
5,4.27
1,4.28
5,4.49
1,4.17
5,4.23
4,4.46
5,4.1
5,4.27
1,3.89
4,4.41
1,3.7
5,4.27
1,4.23
4,3.89
2,2.07
5,4.17
5,4.23
5,4.39
4,4.23
5,4.63
5,4.4
5,4.33
5,4.4
5,4.32
4,4.22
5,4.27
5,4.2
5,4.41
5,4.33
5,4.23
5,4.28
5,4.28
5,4.61
5,4.33
5,4.6
5,4.3
4,4.11
5,4.27
5,4.23
5,4.23
5,4.06
5,4.31
5,4.27
5,4.23
5,4.23
5,4.27
5,4.23
5,4.09
4,4.11
4,3.85
4,4.27
5,4.23
5,4.18
4,4.3
5,4.51
5,3.52
5,4.41
4,4.39
4,3.87
5,4.56
5,4.49
1,4.23
5,4.33
5,3.8
4,3.93
5,4.28
5,4.17
5,4.3
5,4.27
2,3.54
4,4.43
5,4.47
5,4.41
5,4.23
5,4.15
1,4.09
5,4.3
5,4.27
1,4.3
1,4.56
5,4.23
5,4.39
5,4.27
1,4.38
1,4.02
1,4.24
4,3.97
5,4.31
5,4.57
5,4.3
5,3.89
5,4.27
5,4.39
4,4.37
5,4.43
5,4.3
5,4.24
5,3.92
4,4.23
5,4.4
5,4.27
4,3.95
4,4.23
5,4.39
4,4.45
5,4.23
4,4.43
5,4.23
5,3.75
5,4.42
5,4.4
1,4.3
5,4.28
5,4.46
4,3.8
5,4.17
5,4.26
5,3.27
1,3.63
5,4.14
4,4.23
5,4.41
1,4.11
5,4.23
5,4.18
5,4.17
5,4.2
1,3.84
1,4.41
5,3.74
1,4.27
5,4.22
1,4.14
5,4.4
1,4.47
5,4.27
5,4.61
4,4.27
5,4.3
5,4.3
5,4.27
5,4.52
1,3.67
5,4.56
5,4.28
1,3.99
5,4.23
5,4.26
5,4.42
4,4.23
5,4.27
5,4.3
1,4.23
4,4.23
1,4.3
5,4.06
5,4.32
1,4.08
1,4.32
1,3.52
4,4.34
5,4.53
4,4.27
4,4.31
5,4.57
3,4.32
5,4.41
5,4.01
5,4.46
5,4.35
5,4.56
1,4.41
5,4.18
5,4.56
5,4.41
4,4.4
5,4.43
5,4.33
5,4.27
5,4.41
5,4.23
1,3.83
5,4.48
5,4.39
5,3.51
5,4.58
5,3.75
5,4.41
5,4.4
5,4.23
4,4.04
5,3.77
5,4.27
5,4.35
4,4.22
5,4.23
1,4.23
1,3.8
5,4.43
5,4.27
5,3.86
5,4.23
5,4.55
2,4.43
5,4.41
5,3.76
4,4.3
5,4.32
5,4.4
2,3.84
4,4.31
5,4.36
5,4.46
5,3.87
5,4.27
5,4.45
1,3.83
1,4.23
5,4.56
1,2.92
5,4.43
5,4.57
5,4.39
5,4.31
5,4.2
5,4.62
5,4.28
5,4.41
5,4.27
4,4.4
5,4.45
5,4.55
1,3.51
5,4.35
5,4.23
4,4.23
1,3.39
5,4.41
3,4.02
5,4.41
5,4.43
5,4.54
5,4.28
5,4.41
5,4.16
1,4.23
5,4.3
5,4.47
5,4.33
5,4.19
5,4.27
5,4.2
5,3.75
5,4.27
4,4.33
5,4.01
5,4.3
5,4.6
1,4.37
5,4.49
4,4.34
1,4.12
4,4.33
5,4.23
1,4.3
5,4.52
4,4.3
5,4.27
5,4.31
5,4.32
4,4.41
5,3.28
5,4.28
1,4.08
5,4.33
5,4.33
1,4.3
3,4.27
5,4.29
1,4.15
5,4.36
1,4.61
5,4.41
5,4.4
5,4.47
1,4.33
5,3.83
5,4.33
5,4.3
5,4.41
5,4.46
5,4.38
5,4.23
5,4.18
5,3.65
1,4.41
4,4.23
5,4.3
1,4.33
3,3.98
5,3.89
3,4.15
5,4.38
5,4.46
5,4.4
5,4.32
1,4.27
5,4.6
5,3.74
5,4.46
5,4.28
5,3.93
5,4.27
5,4.27
5,4.57
5,3.97
5,3.69
5,3.57
5,4.23
5,4.45
5,4.23
5,4.3
5,3.99
5,4.4
5,4.52
5,4.23
5,4.43
5,4.05
5,4.51
4,4.36
5,4.41
3,3.78
1,4.23
4,4.4
5,4.27
5,3.97
5,3.25
5,4.27
5,4.21
5,4.23
5,4.41
5,3.99
5,4.06
1,4.23
5,4.55
1,3.7
2,3.94
4,4.41
5,4.3
5,4.43
1,3.66
4,4.41
5,4.43
5,4.56
4,4.23
4,4.55
5,3.95
5,4.28
5,4.13
1,4.3
5,4.3
5,4.27
5,4.27
5,4.26
5,3.81
5,4.39
5,4.21
1,3.76
5,3.79
5,3.87
5,4.33
5,3.53
1,4.28
3,4.23
5,4.31
4,4.41
4,4.16
5,4.4
1,4.4
5,4.23
5,4.45
4,4.3
5,4.15
5,4.27
5,4.28
3,4.27
5,4.23
2,4.22
1,4.4
5,3.15
4,4.41
5,4.28
5,4.23
5,4.32
5,4.33
5,4.3
5,4.46
5,3.89
5,4.27
5,4.3
1,4.56
1,3.66
4,4.35
5,4.11
4,4.43
3,4.38
5,4.24
5,4.27
5,4.23
3,4.36
5,4.6
5,4.34
5,4.33
5,4.28
5,4.48
5,4.41
1,3.98
4,4.23
4,3.94
5,4.56
5,4.31
1,4.24
3,4.16
5,4.28
5,4.03
1,3.99
4,3.68
5,4.41
5,4.41
5,4.61
5,4.31
5,4.45
5,4.06
4,4.34
5,4.31
3,4.32
5,4.3
1,4.27
5,4.3
5,4.27
5,4.46
5,4.3
5,4.39
1,4.27
1,4.33
5,4.3
5,4.24
4,4.2
5,4.18
3,4.27
4,4.59
1,4.28
5,4.38
5,4.57
1,4.23
5,4.46
5,4.33
5,4.16
5,4.15
5,4.33
4,4.24
5,4.43
4,4.29
5,4.28
1,3.41
5,3.97
4,4.27
5,4.06
5,4.3
5,4.46
5,4.41
5,4.15
5,3.79
5,4.32
5,4.43
5,4.56
3,4.17
5,4.3
5,4.36
5,4.57
5,4.18
4,4.43
5,4.41
5,4.12
5,4.23
5,4.4
5,4.31
1,4.41
4,3.94
5,4.29
1,4.3
1,3.95
5,4.3
5,4.12
3,4.48
5,4.21
4,4.3
4,4.27
3,4.03
5,4.01
4,4.25
4,4.23
5,4.22
1,4.23
5,4.42
5,4.17
5,4.44
5,4.23
1,3.91
5,4.48
5,4.62
5,4.18
1,4.23
5,4.03
4,4.28
5,3.94
5,4.05
5,4.32
5,4.47
4,4.21
1,4.41
1,2.63
5,3.84
5,4.56
5,4.27
5,4.23
5,3.67
5,4.47
4,4.27
1,4.4
5,4.4
5,4.23
5,4.47
4,4.27
5,4.23
5,4.05
5,4.23
5,4.23
5,3.83
5,4.4
5,3.87
4,4.22
1,3.57
5,3.65
5,4.42
5,4.43
5,4.42
5,4.23
5,4.03
3,4.09
5,4.57
5,4.42
1,3.32
5,4.03
4,4.42
5,4.47
1,4.3
1,3.85
1,4.17
5,4.39
5,4.63
5,4.61
5,4.41
5,4.46
5,4.28
5,4.49
5,4.47
5,3.77
4,3.62
3,4.28
5,4.23
4,4.25
4,4.33
3,4.25
4,3.76
5,4.23
5,4.27
5,3.64
4,4.43
5,4.27
5,4.57
5,4.23
5,4.3
5,4.28
5,4.42
5,4.14
5,3.99
5,4.27
5,4.11
5,4.39
5,4.32
5,4.39
5,4.01
5,4.41
3,4.3
5,4.3
5,4.32
5,4.33
3,4.3
5,4.42
4,4.47
5,4.28
5,4.25
5,3.97
4,4.35
5,4.27
5,3.52
1,4.27
5,4.23
4,4.02
5,4.27
5,4.23
1,3.8
1,4.41
5,3.92
5,4.27
5,4.61
5,4.18
1,4.36
1,4.3
5,4.2
5,4.23
4,3.89
5,4.42
5,4.57
5,4.02
5,4.34
5,4.4
5,4.41
5,4.28
5,3.73
5,4.3
4,4.28
4,4.49
4,4.4
5,4.17
1,4.07
1,3.7
5,4.32
5,4.49
5,4.23
5,4.49
5,4.23
5,4.39
5,4.4
5,4.43
5,4.26
5,3.98
5,4.56
4,4.47
1,4.21
5,4.3
5,4.23
5,4.27
5,4.06
4,4.26
1,4.22
5,4.28
5,3.6
5,4.4
5,4.44
4,3.5
5,4.39
5,4.4
4,4.32
2,4.39
5,4.23
1,4.62
5,4.3
5,4.33
5,4.19
4,4.33
4,4.17
5,4.3
5,4.3
5,4.4
5,4.31
4,4.27
5,3.87
1,4.33
1,4.43
5,4.28
5,4.42
1,3.95
5,4.35
4,4.29
5,4.41
5,4.42
5,3.85
1,4.42
5,4.03
5,4.46
3,4.3
1,4.29
5,4.38
5,4.09
5,4.39
5,3.87
4,4.61
5,4.33
5,4.28
5,4.41
5,4.3
4,4.23
3,4.16
5,4.33
5,4.3
4,4.41
1,3.64
5,3.36
5,4.61
5,4.22
5,4.26
5,4.14
5,4.23
5,3.49
4,4.16
5,4.43
5,4.33
5,4.19
5,4.56
5,4.18
5,4.28
5,3.78
1,4.07
5,4.39
1,4.3
5,4.43
5,4.53
5,4.27
1,4.25
5,4.47
1,4.27
4,4.4
5,3.76
1,3.68
5,3.57
5,4.56
4,4.39
4,4.3
5,4.21
5,4.47
5,4.47
5,4.56
5,4.58
1,3.54
5,4.14
3,4.16
5,4.28
5,4.49
5,4.33
5,4.3
5,4.28
5,4.43
5,4.27
5,4.59
5,4.41
5,4.02
4,4.23
5,4.31
5,4.42
1,4.55
5,4.42
5,4.27
5,4.64
1,3.57
5,4.3
5,4.39
1,3.88
4,4.3
5,3.74
4,4.31
5,3.98
1,4.23
5,4.44
5,4.69
5,4.52
5,4.27
1,4.32
5,4.0
5,4.27
5,4.45
1,3.94
5,4.35
5,4.41
5,4.42
5,4.01
5,4.3
5,4.47
2,4.09
5,4.36
4,4.3
1,3.88
4,4.43
4,4.3
5,4.1
5,4.6
1,4.23
5,4.06
1,4.28
5,4.27
5,4.39
5,4.2
5,4.31
5,4.34
4,4.27
5,4.18
1,3.88
5,4.47
5,4.4
5,3.94
5,4.3
5,4.41
5,3.86
5,4.27
5,4.28
5,4.14
5,4.28
5,4.27
5,4.27
5,4.28
5,4.46
5,4.53
5,4.27
4,4.41
5,4.42
5,4.46
5,4.27
2,4.41
5,4.02
4,4.31
1,4.14
5,4.23
4,4.31
5,4.4
5,4.18
5,4.05
5,4.47
5,4.27
4,4.27
4,3.95
4,4.23
5,4.01
4,4.39
5,4.3
5,3.53
5,4.28
1,4.61
5,4.41
5,4.18
1,4.23
5,4.61
5,4.33
5,4.41
1,3.73
5,4.27
5,4.41
5,4.59
5,4.23
5,4.16
3,4.4
5,4.31
5,3.99
5,4.22
1,3.89
5,4.23
5,4.33
4,4.23
5,4.18
5,3.72
5,4.4
5,4.3
5,4.29
5,4.41
4,4.39
5,4.22
5,4.56
5,4.23
1,4.23
5,4.28
5,4.11
1,4.54
5,3.9
5,4.23
1,3.84
5,4.28
5,4.28
5,4.28
1,4.41
5,4.15
4,4.23
5,4.15
5,4.28
5,4.23
5,3.76
4,4.23
5,4.3
5,3.45
1,4.34
1,4.16
5,4.4
5,4.4
5,4.43
1,4.5
5,4.26
5,4.56
4,4.2
5,4.41
4,4.17
5,4.27
5,4.39
5,4.23
5,4.46
5,4.32
5,4.43
5,4.42
5,4.0
4,4.29
5,4.55
5,4.23
5,3.84
5,4.3
5,4.4
5,4.3
1,4.23
5,4.18
5,4.23
5,4.27
5,4.29
1,4.31
5,4.45
5,4.53
4,4.23
1,4.05
5,4.22
5,4.38
5,4.41
1,3.7
5,4.42
5,4.23
5,4.3
5,4.29
5,4.47
5,4.28
5,3.75
4,4.43
5,3.72
4,4.42
1,4.4
5,4.39
5,4.41
5,4.23
5,4.34
5,4.56
4,4.2
5,4.3
1,3.41
5,4.39
4,4.27
5,4.32
5,4.44
5,4.6
5,4.46
5,4.53
5,4.27
5,3.37
4,4.55
5,4.04
4,4.41
5,4.28
1,4.46
5,4.31
4,4.4
3,4.23
5,4.37
1,4.23
5,4.23
5,4.3
1,3.92
5,4.23
4,4.47
5,4.28
5,4.27
5,3.16
4,4.41
4,4.23
5,4.28
4,4.27
5,4.46
5,4.0
5,4.21
1,4.28
1,4.17
4,4.43
2,3.47
5,4.23
5,4.55
4,3.19
5,4.02
5,4.39
5,4.38
5,4.45
5,4.17
5,3.9
5,4.41
5,4.09
5,4.42
5,3.94
4,4.31
5,4.41
5,4.33
1,3.78
5,4.33
5,4.4
5,4.26
4,4.57
5,4.41
5,4.28
5,4.4
5,4.15
4,4.43
5,4.43
5,4.17
5,4.6
5,3.98
4,4.02
1,4.23
5,4.55
4,4.12
4,4.41
5,3.75
5,4.35
5,4.4
5,3.93
1,4.31
5,4.3
5,4.27
5,4.41
5,4.27
5,4.28
5,4.18
5,4.24
4,4.51
1,4.17
5,4.47
5,4.08
4,4.17
5,4.41
4,4.3
5,4.28
5,4.4
5,4.39
5,4.0
1,4.01
5,4.32
4,3.62
5,4.09
4,4.31
5,4.18
5,4.46
5,4.26
5,4.4
5,3.96
5,4.23
1,4.23
5,4.36
5,4.27
4,4.41
4,3.89
5,3.96
5,4.27
1,4.18
5,4.27
5,4.23
5,4.27
5,4.42
5,4.26
5,3.94
5,4.23
4,3.49
5,4.43
5,4.32
5,4.28
1,4.41
3,3.87
5,4.4
1,4.21
5,4.28
5,4.4
5,4.23
1,4.32
5,4.58
5,4.19
5,3.13
1,4.39
5,4.0
4,4.45
5,4.27
5,4.27
1,4.4
5,4.24
5,3.26
5,4.4
5,3.29
5,4.31
4,4.23
5,4.53
1,4.14
4,4.3
4,4.25
5,3.73
2,4.3
5,4.47
1,3.99
5,2.85
5,4.5
1,4.32
5,4.28
5,4.42
5,4.31
5,3.77
5,4.32
5,4.48
5,4.23
5,4.47
1,4.3
5,3.93
5,4.26
5,4.3
5,4.3
3,4.3
4,4.41
5,4.28
5,4.42
5,4.31
4,4.4
5,4.41
1,4.14
5,4.23
5,4.42
5,4.58
1,4.3
4,4.41
5,4.3
5,4.23
5,3.53
1,3.39
5,4.35
5,4.4
5,4.23
4,4.17
5,4.31
5,4.46
5,3.57
5,4.48
5,4.42
5,4.61
4,4.23
5,4.28
5,4.4
1,4.24
1,3.99
5,4.49
5,4.5
4,4.55
5,4.27
3,3.28
5,4.44
5,4.3
4,4.43
5,4.61
5,4.31
5,4.27
5,4.27
5,4.3
3,4.23
4,3.83
5,3.69
5,4.28
5,4.39
2,4.23
1,4.27
5,3.87
5,4.41
5,4.27
5,3.96
5,4.33
5,4.27
1,4.28
5,3.46
5,4.28
4,4.41
1,3.82
4,4.23
5,4.4
1,4.32
1,4.3
5,4.3
5,4.27
5,3.89
5,4.39
1,3.95
5,4.33
1,4.43
5,4.43
5,4.43
5,4.28
4,4.48
5,4.56
1,4.27
1,4.47
5,4.33
5,4.23
5,4.58
5,4.23
5,4.3
5,3.94
5,4.48
1,3.88
5,3.47
2,4.43
5,3.95
5,4.41
5,4.15
4,4.46
5,4.18
1,4.49
5,4.44
5,4.57
5,4.2
5,4.23
1,4.01
5,4.48
1,4.47
5,4.41
5,4.41
1,4.28
5,4.33
5,4.23
5,4.23
5,4.46
4,4.23
5,4.39
5,4.22
5,4.23
1,4.27
5,4.49
4,4.23
4,4.28
5,4.42
2,4.13
5,4.23
5,4.4
5,4.31
5,4.27
3,4.48
5,4.28
5,4.33
5,4.41
5,4.02
4,3.92
5,4.4
5,4.25
5,4.28
5,3.59
5,4.32
5,4.23
1,3.26
5,4.27
5,4.01
5,4.4
5,3.5
5,4.52
5,4.4
5,4.26
1,3.47
5,4.41
5,4.39
5,3.9
5,3.82
5,4.6
5,4.19
5,4.42
5,4.56
5,4.3
5,3.54
5,3.81
5,4.55
1,3.86
1,3.61
1,4.14
1,4.38
5,4.57
5,4.23
5,4.41
5,4.28
5,4.08
5,4.28
1,4.27
5,4.22
1,3.9
1,4.35
5,4.23
5,4.23
4,4.13
1,4.23
4,4.4
5,4.6
5,4.61
5,4.05
5,4.23
5,4.14
5,4.5
5,4.44
5,4.28
5,4.3
1,4.58
4,4.55
2,3.77
1,4.13
5,4.27
1,4.11
5,4.19
1,4.34
5,4.33
5,4.25
5,3.88
5,4.18
5,4.46
1,4.03
1,4.42
5,4.6
5,4.23
5,3.79
5,4.3
5,4.29
5,3.88
5,4.14
1,4.34
5,4.23
1,4.23
5,4.44
5,4.27
5,4.38
3,4.23
5,4.31
5,4.33
5,4.41
5,4.3
1,4.33
1,4.41
5,3.91
5,4.27
1,4.31
5,4.33
4,4.22
5,4.11
5,4.46
1,3.9
1,4.01
5,4.16
5,4.55
5,4.42
5,4.12
4,4.42
5,4.23
5,4.29
5,4.25
5,3.75
5,4.33
5,4.29
5,4.14
5,4.3
1,3.55
5,4.11
5,4.41
4,4.39
5,3.74
5,4.49
5,3.95
5,4.31
4,3.69
5,4.45
5,4.14
5,4.34
5,4.38
5,4.24
5,4.4
3,3.36
5,3.84
1,4.4
5,4.41
5,4.41
5,3.91
1,4.37
5,4.2
4,4.3
5,4.54
5,3.9
5,4.27
5,4.23
5,4.33
5,4.42
4,4.3
4,4.25
1,3.74
5,4.42
1,4.09
5,4.48
5,4.28
5,4.3
4,4.23
4,3.62
